Date : 2024-02-08 00:57:26
Directory : \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher
Total : 1738 files,  2090717 codes, 77192 comments, 26542 blanks, all 2194451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\ProxyStateOwnable.sol                                                                                                                         | Solidity           |         81 |        117 |         33 |        231 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\ProxyStateOwnableContract.sol                                                                                                                 | Solidity           |          3 |          1 |          2 |          6 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\QuickSwapPlugIn.sol                                                                                                                           | Solidity           |        307 |         14 |         28 |        349 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\QuickSwapPlugInV0.0.5.sol                                                                                                                     | Solidity           |      1,004 |         98 |        200 |      1,302 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\Repository.sol                                                                                                                                | Solidity           |        732 |        209 |        160 |      1,101 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\RoleV1.sol                                                                                                                                    | Solidity           |         53 |        110 |         20 |        183 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\Shell.sol                                                                                                                                     | Solidity           |         20 |         77 |          8 |        105 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\SigValidator.sol                                                                                                                              | Solidity           |        159 |         11 |         51 |        221 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\Solstice.sol                                                                                                                                  | Solidity           |      1,965 |      1,097 |        363 |      3,425 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\SolsticeVault.sol                                                                                                                             | Solidity           |        266 |          8 |         23 |        297 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\SolsticeVaultMock.sol                                                                                                                         | Solidity           |        231 |        415 |         52 |        698 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\SourceProposalsUpgradeToV1.sol                                                                                                                | Solidity           |         87 |          1 |         26 |        114 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\SourceProposalsV1.sol                                                                                                                         | Solidity           |          7 |          1 |          3 |         11 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\State.sol                                                                                                                                     | Solidity           |        147 |         72 |         55 |        274 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\Terminal.sol                                                                                                                                  | Solidity           |         51 |          1 |         11 |         63 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\TerminalB.sol                                                                                                                                 | Solidity           |         61 |          1 |         15 |         77 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\TerminalV1.sol                                                                                                                                | Solidity           |         80 |        169 |         66 |        315 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\TerminalV2.sol                                                                                                                                | Solidity           |        182 |        374 |         55 |        611 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\Terminate.sol                                                                                                                                 | Solidity           |         26 |          1 |          5 |         32 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\TerminateTimer.sol                                                                                                                            | Solidity           |         24 |          2 |          5 |         31 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\Test.sol                                                                                                                                      | Solidity           |         21 |          1 |          7 |         29 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\TimerV1s.sol                                                                                                                                  | Solidity           |         54 |         81 |         15 |        150 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\__Bytes.sol                                                                                                                                   | Solidity           |         28 |         12 |         21 |         61 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\__Match.sol                                                                                                                                   | Solidity           |          6 |          1 |          3 |         10 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\Sync.py                                                                                                                                  | Python             |         33 |          0 |          0 |         33 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\__init__.py                                                                                                                              | Python             |          7 |          0 |          3 |         10 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\main.js                                                                                                                                  | JavaScript         |         34 |          0 |          7 |         41 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\css\animations\enter\flickerInAnimation.css                                                                                       | CSS                |         74 |          0 |          3 |         77 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\css\button29.css                                                                                                                  | CSS                |         41 |          0 |          3 |         44 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\css\button30.css                                                                                                                  | CSS                |         41 |          0 |          3 |         44 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\css\everything.css                                                                                                                | CSS                |          7 |          0 |          0 |          7 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\css\init.css                                                                                                                      | CSS                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\css\row.css                                                                                                                       | CSS                |          5 |          0 |          0 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\fonts\fonts.py                                                                                                                    | Python             |         32 |          0 |          5 |         37 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\fonts\jet_brains_mono\README.md                                                                                                   | Markdown           |         28 |          0 |         21 |         49 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\js\__init__.js                                                                                                                    | JavaScript         |         11 |          0 |          1 |         12 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\js\velvet-framework.js                                                                                                            | JavaScript         |        617 |        935 |         87 |      1,639 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\json\init.js                                                                                                                      | JavaScript         |          9 |          0 |          7 |         16 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\json\settings.json                                                                                                                | JSON with Comments |          5 |          0 |          0 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\json\silicon-dream-v1.0.0.js                                                                                                      | JavaScript         |        683 |         33 |         64 |        780 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\json\styles.js                                                                                                                    | JavaScript         |          0 |          0 |          1 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\json\update.js                                                                                                                    | JavaScript         |          0 |          0 |          1 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\animations\enter\_flickerInPattern1.scss                                                                                     | SCSS               |         71 |          0 |          1 |         72 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\buttons\_button.scss                                                                                                         | SCSS               |          2 |          0 |          1 |          3 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\components\_navbar.scss                                                                                                      | SCSS               |          3 |          0 |          0 |          3 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\containers\_fixedRow.scss                                                                                                    | SCSS               |          6 |          0 |          0 |          6 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\containers\row.css                                                                                                           | CSS                |          5 |          0 |          0 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\containers\row.scss                                                                                                          | SCSS               |          5 |          0 |          0 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\globals\_colors.scss                                                                                                         | SCSS               |          5 |          0 |          0 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\icons\_clickableIcon.scss                                                                                                    | SCSS               |          4 |          0 |          1 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\main.css                                                                                                                     | CSS                |        698 |          0 |        201 |        899 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\scss\main.scss                                                                                                                    | SCSS               |          1 |          0 |          2 |          3 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\brand\whiteLogo.svg                                                                                                           | XML                |         11 |          0 |          1 |         12 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\flux.svg                                                                                                                      | XML                |          5 |          0 |          1 |          6 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\sb.svg                                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\slanted.svg                                                                                                                   | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\socials\discord.svg                                                                                                           | XML                |          6 |          1 |         16 |         23 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\socials\github.svg                                                                                                            | XML                |         13 |          1 |         16 |         30 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\socials\telegram.svg                                                                                                          | XML                |          6 |          1 |         16 |         23 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\socials\twitter.svg                                                                                                           | XML                |          4 |          1 |         16 |         21 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\sunburst.svg                                                                                                                  | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\sunburstStrong.svg                                                                                                            | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\beforeDawn.svg                                                                                                         | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\bitcoinP2P.svg                                                                                                         | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\blooming.svg                                                                                                           | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\codeInspection.svg                                                                                                     | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\codeTyping.svg                                                                                                         | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\connection.svg                                                                                                         | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\containerShip.svg                                                                                                      | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\countingStars.svg                                                                                                      | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\digitalCurrency.svg                                                                                                    | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\discoverable.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\donutLove.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\ether.svg                                                                                                              | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\finance.svg                                                                                                            | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\growthCurve.svg                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\intoTheNight.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\launchDay.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\launching.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\lighthouse.svg                                                                                                         | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\marketing.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\moonlight.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\nakamoto.svg                                                                                                           | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\nature.svg                                                                                                             | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\onlineTransaction.svg                                                                                                  | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\personalFinance.svg                                                                                                    | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\readingTime.svg                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\relaunchDay.svg                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\remoteDesignTeam.svg                                                                                                   | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\reviewedDocs.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\searchEngines.svg                                                                                                      | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\segmentation.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\serverCluster.svg                                                                                                      | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\settingsTab.svg                                                                                                        | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\siteStats.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\solutionMindset.svg                                                                                                    | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\stars.svg                                                                                                              | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\surveillance.svg                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\termSheet.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\theWorldIsMine.svg                                                                                                     | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\toTheMoon.svg                                                                                                          | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\undraw_bitcoin_p2p_re_1xqa.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\vault.svg                                                                                                              | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\static\svg\undraw\void.svg                                                                                                               | XML                |          1 |          0 |          0 |          1 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\templates\index.html                                                                                                                     | HTML               |         14 |          0 |          0 |         14 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\app2\templates\sections\hero.html                                                                                                             | HTML               |          5 |          0 |          0 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\__disks__\chaos.py                                                                                                                       | Python             |          9 |          0 |          3 |         12 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\__disks__\polygon.py                                                                                                                     | Python             |         38 |          2 |          9 |         49 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\__disks__\vault.py                                                                                                                       | Python             |         10 |          0 |          6 |         16 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\main.py                                                                                                                                  | Python             |         16 |          0 |          5 |         21 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\static\js\main.js                                                                                                                        | JavaScript         |         11 |          0 |          4 |         15 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\static\js\velvet-framework\utils\element-wrapper.js                                                                                      | JavaScript         |         73 |          0 |         13 |         86 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\static\js\velvet-framework\velvet-framework.js                                                                                           | JavaScript         |        742 |          0 |         51 |        793 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\appl\templates\baseline.html                                                                                                                  | HTML               |         13 |          0 |          0 |         13 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\apps\AppNode.py                                                                                                                               | Python             |         19 |          0 |          7 |         26 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\apps\libs\AccessToken.py                                                                                                                      | Python             |         76 |          0 |         10 |         86 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\apps\libs\Block.py                                                                                                                            | Python             |         12 |          0 |          2 |         14 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\apps\libs\Blockchain.py                                                                                                                       | Python             |         65 |          0 |          8 |         73 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\apps\libs\Node.py                                                                                                                             | Python             |         22 |          0 |          6 |         28 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\apps\libs\Proxy.py                                                                                                                            | Python             |         35 |          0 |         12 |         47 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\apps\libs\SimpleThread.py                                                                                                                     | Python             |         16 |          0 |          4 |         20 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\AutomationBase.sol                                                                                                             | Solidity           |         13 |          9 |          4 |         26 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\AutomationCompatible.sol                                                                                                       | Solidity           |          4 |          1 |          3 |          8 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\BatchBlockhashStore.sol                                                                                                        | Solidity           |         42 |         34 |         10 |         86 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\BatchVRFCoordinatorV2.sol                                                                                                      | Solidity           |         38 |         19 |          9 |         66 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\Chainlink.sol                                                                                                                  | Solidity           |         74 |         50 |         12 |        136 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\ChainlinkClient.sol                                                                                                            | Solidity           |        160 |        129 |         27 |        316 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\ConfirmedOwner.sol                                                                                                             | Solidity           |          5 |          5 |          3 |         13 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\ConfirmedOwnerWithProposal.sol                                                                                                 | Solidity           |         40 |         24 |         16 |         80 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\Denominations.sol                                                                                                              | Solidity           |         23 |          2 |          4 |         29 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\ExecutionPrevention.sol                                                                                                        | Solidity           |         13 |          9 |          4 |         26 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\Flags.sol                                                                                                                      | Solidity           |         59 |         45 |         20 |        124 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperBase.sol                                                                                                                 | Solidity           |          2 |          4 |          1 |          7 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperCompatible.sol                                                                                                           | Solidity           |          4 |          4 |          1 |          9 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperRegistrar.sol                                                                                                            | Solidity           |        276 |        108 |         42 |        426 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperRegistry.sol                                                                                                             | Solidity           |        640 |        212 |         88 |        940 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperRegistry1_2.sol                                                                                                          | Solidity           |        640 |        212 |         88 |        940 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperRegistry1_3.sol                                                                                                          | Solidity           |        304 |        210 |         50 |        564 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperRegistryBase1_3.sol                                                                                                      | Solidity           |        246 |         42 |         21 |        309 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeeperRegistryLogic1_3.sol                                                                                                     | Solidity           |        277 |         78 |         47 |        402 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\KeepersVRFConsumer.sol                                                                                                         | Solidity           |         80 |         31 |         14 |        125 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\OCR2Abstract.sol                                                                                                               | Solidity           |         80 |         54 |         10 |        144 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\PermissionedForwardProxy.sol                                                                                                   | Solidity           |         28 |         25 |         13 |         66 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\SimpleReadAccessController.sol                                                                                                 | Solidity           |          7 |         16 |          3 |         26 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\SimpleWriteAccessController.sol                                                                                                | Solidity           |         45 |         29 |         15 |         89 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\UpkeepFormat.sol                                                                                                               | Solidity           |          6 |          1 |          3 |         10 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\UpkeepTranscoder.sol                                                                                                           | Solidity           |         17 |         20 |          7 |         44 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRF.sol                                                                                                                        | Solidity           |        237 |        309 |         30 |        576 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRFConsumerBase.sol                                                                                                            | Solidity           |         25 |        161 |         10 |        196 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRFConsumerBaseV2.sol                                                                                                          | Solidity           |         15 |        114 |          5 |        134 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRFCoordinatorV2.sol                                                                                                           | Solidity           |        645 |        181 |         52 |        878 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRFRequestIDBase.sol                                                                                                           | Solidity           |         14 |         24 |          3 |         41 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRFTypes.sol                                                                                                                   | Solidity           |         21 |         10 |          3 |         34 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRFV2Wrapper.sol                                                                                                               | Solidity           |        242 |        142 |         47 |        431 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\VRFV2WrapperConsumerBase.sol                                                                                                   | Solidity           |         28 |         47 |          7 |         82 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\ValidatorProxy.sol                                                                                                             | Solidity           |        136 |         79 |         23 |        238 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\dev\ArbitrumCrossDomainForwarder.sol                                                                                           | Solidity           |         25 |         33 |          8 |         66 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\dev\ArbitrumCrossDomainGovernor.sol                                                                                            | Solidity           |         21 |         30 |          7 |         58 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\dev\ArbitrumSequencerUptimeFeed.sol                                                                                            | Solidity           |        196 |         84 |         42 |        322 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\dev\ArbitrumValidator.sol                                                                                                      | Solidity           |        186 |        134 |         32 |        352 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\dev\AuthorizedReceiver.sol                                                                                                     | Solidity           |         47 |         27 |         13 |         87 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\dev\CanaryUpkeep.sol                                                                                                           | Solidity           |         56 |         32 |         13 |        101 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\chainlink\v0.8\dev\CanaryUpkeep1_2.sol                                                                                                        | Solidity           |         56 |         32 |         13 |        101 |
